artifact_id,path,category,size_bytes,sha256
ART-00750,verification/xmodel_rtl_e2e/xsim_commands.txt,verification_evidence,356,260696ff0c6e0c1b8e43247ea02d9ec5a3062decaa3730e60c221eedba291b76
ART-00751,verification/xmodel_rtl_e2e/xsim_replay_results_present_cases.csv,verification_evidence,755,9599647473ac0e7775152fa5ccb6b488b127a1fae98ede7b9a415a0d6c6801c5
ART-00752,verification/xmodel_rtl_e2e/xvlog.log,verification_evidence,3797,376bdc7eafe3398aca8c965c37b7617ae785bf099a441f4ca8b2cc86771921c2
ART-00753,vivado/microblaze/hdl/snn_ecg_mb_full_replay_wrapper.v,vivado_project,1056,83deac92698595cacaeaa2d5e28e1cfc9d0f34eb7e8fbc7a1889e226ed5117d4
ART-00754,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_axi_intc_0_0/snn_ecg_mb_full_replay_axi_intc_0_0.xci,vivado_project,43019,ff2ab31d969e02786a6afafce6720b606fee21c196231e858b27a1de41627e15
ART-00755,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_axi_interconnect_0_0/snn_ecg_mb_full_replay_axi_interconnect_0_0.xci,vivado_project,43638,24fa3a6a1f3cc7364acfe7d897ae934231f2411ad046cb13af3906c561dd4d22
ART-00756,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_axi_uartlite_0_0/snn_ecg_mb_full_replay_axi_uartlite_0_0.xci,vivado_project,35003,92208a8c5cc93cf68f153c2f812e15259ded95d7b75ccb3f8b46d239de909cef
ART-00757,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_dlmb_bram_if_cntlr_0/snn_ecg_mb_full_replay_dlmb_bram_if_cntlr_0.xci,vivado_project,37350,29fd7567e0cf0a32a3193714cbcaeb9c81117c73c83db61c4dbc536c84fd479e
ART-00758,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_dlmb_v10_0/snn_ecg_mb_full_replay_dlmb_v10_0.xci,vivado_project,32079,690eeedb18ed678e2e9e7018e0d84e9596097b1345ffe7c44fa30551046de64a
ART-00759,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_ilmb_bram_if_cntlr_0/snn_ecg_mb_full_replay_ilmb_bram_if_cntlr_0.xci,vivado_project,37350,b02b806d546fd9a99cf8b882c581b86227fe470f8ce2eca35d3e469c80cb155f
ART-00760,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_ilmb_v10_0/snn_ecg_mb_full_replay_ilmb_v10_0.xci,vivado_project,32077,3f430279a883fdc390ba28f5d32aa8951d525f08a58c9bb4bc83d25d56910821
ART-00761,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_lmb_bram_0/snn_ecg_mb_full_replay_lmb_bram_0.xci,vivado_project,48394,0b0c5d80f003b9df56f442c8297c049de81e4e31f4e994e31cd39ba016031453
ART-00762,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_mdm_1_0/snn_ecg_mb_full_replay_mdm_1_0.xci,vivado_project,164908,b4a4cf0d8efc5cc2fcbb457b585aa34ddaf11f26c3d2170d5092db394cd61739
ART-00763,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_microblaze_0_0/snn_ecg_mb_full_replay_microblaze_0_0.xci,vivado_project,168741,b5881bcd76e69d0420564882de0730690b17c31da7c9e5d64cbbadea33ad1919
ART-00764,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_rst_CLK100MHZ_100M_0/snn_ecg_mb_full_replay_rst_CLK100MHZ_100M_0.xci,vivado_project,21751,44951ee6446c14b069977882a9054349906a919da4579a72f336fae47b7a1e42
ART-00765,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_sample_feeder_0_0/snn_ecg_mb_full_replay_sample_feeder_0_0.xci,vivado_project,39132,446c2030558d42c233cee0caf20b894b2e552ef76e36667949f48c14eb3ed943
ART-00766,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_snn_ecg_axi_accelerator_0_0/snn_ecg_mb_full_replay_snn_ecg_axi_accelerator_0_0.xci,vivado_project,42014,a24adc92da129bfbaba7c78ef8860f7568dba6fe3c3a574d460e1bb62d760556
ART-00767,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_xbar_0/snn_ecg_mb_full_replay_xbar_0.xci,vivado_project,540247,bd7fc6a125af76a448bba2b107cad752ae1ee392ae7d5b0435d902ec076617b5
ART-00768,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/ip/snn_ecg_mb_full_replay_xlconcat_0_0/snn_ecg_mb_full_replay_xlconcat_0_0.xci,vivado_project,51720,fb38d034a2eee0955c3c72e389d19d91a711709b1c10e1592deda60d82ab2684
ART-00769,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/snn_ecg_mb_full_replay.bd,vivado_project,33204,f50af62fd4095a2ce4a82a4f6145bfb0e7d95e5117437b3fa16b81d2d5b72f9b
ART-00770,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.srcs/sources_1/bd/snn_ecg_mb_full_replay/snn_ecg_mb_full_replay.bda,vivado_project,6965,8e57110115aa4feafd476a09d881a16aba8897434f2226f6038ef44ecbbe55dc
ART-00771,vivado/microblaze/SNN_ECG_MB_FULL_REPLAY.xpr,vivado_project,11295,de67594519d0f559e7a6f97201f1af13edc95cc12446c70ba3205e23d39c6b66
ART-00772,vivado/project_verification.txt,vivado_project,410,e36c2963b2faadb1e859dd2f4e7eecdbf02c3fc4878ea53bb7e9a3f0b735ce66
ART-00773,vivado/pure_rtl/evidence/automatic_export_status.txt,vivado_project,171,a7d9430c3388cc6096899494035579d6ce960b681949529d84395c37ab19fbc8
ART-00774,vivado/pure_rtl/evidence/batch_elaboration_status.txt,vivado_project,166,6ab752f23f3e184a859813ea37cd53f749c2e1d08bbffb91ea9dda56cf0d8bdb
ART-00775,vivado/pure_rtl/evidence/captions_kr.md,vivado_project,1794,863e67c78bec58231c01597e9271030de4f42cb434994a5f57aa094558d675f6
ART-00776,vivado/pure_rtl/evidence/cell_property_probe.txt,vivado_project,214,c36d861c2a830002009f31271c1fb3c0381932159efaff50afc90aed7a19aced
ART-00777,vivado/pure_rtl/evidence/figure_c_decision.txt,vivado_project,209,0d12c7678ec3e647fead3c684902cb98b6686b8e229776eed3eb039c5918f947
ART-00778,vivado/pure_rtl/evidence/hierarchy_report.txt,vivado_project,2445,7a90cd07faa83d5229e4951d4d6d7528cc3e2db9eacb5dd2c37f7a4dfc6aa57e
ART-00779,vivado/pure_rtl/evidence/project_open_status.txt,vivado_project,111,dae1237f9a92edc0f376e5da458b4b820ddb7cf97c5934cd6c4218e75dc87df9
ART-00780,vivado/pure_rtl/evidence/README_KR.md,vivado_project,6414,a5f53d799bc9581fcac67f74e01fec388a05640c9d63db34bd78230dff35f370
ART-00781,vivado/pure_rtl/evidence/selected_cells_snapshot.txt,vivado_project,1327,d6fed1c3da47ee186b6c533e286f2d3a4113baf9814c175ecf0cd720709d0695
ART-00782,vivado/pure_rtl/evidence/selected_cells_top.txt,vivado_project,435,78bd15d539291ce1734f96fb3d0137583ce7de232028db8c3f15353d484caba2
ART-00783,vivado/pure_rtl/evidence/selected_nets_snapshot.txt,vivado_project,1941,4ab9e5cb5cae72f232db85aaece6ad846590c41bcb9f9b596b6d4ff866b84eed
ART-00784,vivado/pure_rtl/evidence/selected_nets_top.txt,vivado_project,1787,2e3fa449ee550bf990cce2b2533f6bb181659c42a8e79d528cb3979b8ded07d6
ART-00785,vivado/pure_rtl/evidence/source_manifest.txt,vivado_project,2817,f0448fe2fd2447d6fc8c9ec6da8de4a3ba1f076217b19db144a3037e334105b0
ART-00786,vivado/pure_rtl/evidence/vivado_capability_report.txt,vivado_project,396,e71df86ee8453e1a74276914d018ee5cc1a968bc5aae39a85c8c6ab1b71084ee
ART-00787,vivado/pure_rtl/project/SNN_ECG_PURE_RTL_VISUALIZATION.xpr,vivado_project,14208,3abd1aed2b698a7281c69de22bebed2cbcfb9b8239e0c656bd6f92e0bf54b33d
ART-00788,vivado/README_KR.md,vivado_project,512,d244a44993ea4195da0c96d11b354ca53b03f3ac39da4d975c109fabe7023032
ART-00789,WORKSPACE_INVENTORY_KR.md,repository_control,2705,ed8d3db60216a69a489ce9ade4ddc221c2aeef397ca4d40b8608a41eb53e2b64
